Name,Department,Group Name,Job Title,Learning Item Name,Course ID,Type,Enrollment type,Start Date,Unenrollment Date,Completion Date,Due Date,Status,Recommended Duration,Time Spent,Progress (%),Overdue,In the learning track,Modules completed (%),Awarded Score (%),Passing Score (%),Training type,Session title,Session start date,Session end date,Duration,Instructor,Organizer,Session access date,Confirmation status,Session attendance,Participation time in online meeting,Enrollment method,Enrollment Status,
George Benson,Wellbore Departure ,Hole Enlargement,Drilling Engineer 4,Train the Trainer Practical,,Professional,Administrator,06/06/23,,07/07/23,08/05/23,Passed,16:00,13:07,100,0,Whipstock Specialist,100,93,80,Virtual,,,,,,,,,,,,1,
George Benson,Wellbore Departure ,Hole Enlargement,Drilling Engineer 4,Personal Protective Equipment,,Mandatory,Administrator,09/28/24,,,10/28/24,Overdue,2:00,0:00,0,1,Whipstock Specialist,0,,80,Workshop,,,,,,,,,,,,1,
George Benson,Wellbore Departure ,Hole Enlargement,Drilling Engineer 4,Coordinating a Training Program,,Professional,Administrator,03/16/24,,04/08/24,04/15/24,Passed,4:00,3:35,100,0,Whipstock Specialist,100,92,80,Virtual,,,,,,,,,,,,1,
George Benson,Wellbore Departure ,Hole Enlargement,Drilling Engineer 4,Intro to Petroleum Geology,,Technical,Administrator,12/12/23,,02/19/24,03/11/24,Passed,16:00,15:05,100,0,Whipstock Specialist,100,97,80,Virtual,,,,,,,,,,,,1,
George Benson,Wellbore Departure ,Hole Enlargement,Drilling Engineer 4,Hole Enlargement Theory,,Professional,Administrator,05/20/23,,07/28/23,08/18/23,Passed,20:00,15:04,100,0,Whipstock Specialist,100,98,80,Virtual,,,,,,,,,,,,1,
George Benson,Wellbore Departure ,Hole Enlargement,Drilling Engineer 4,Hole Enlargement Practical,,Technical,Administrator,10/01/24,,,12/30/24,Overdue,16:00,0:00,0,1,Whipstock Specialist,0,,80,Virtual,,,,,,,,,,,,1,
George Benson,Wellbore Departure ,Hole Enlargement,Drilling Engineer 4,Centrifugal Pumps Theory,,Technical,Administrator,01/20/24,,,03/20/24,Overdue,16:00,15:55,71,1,Whipstock Specialist,71,,80,OTJ Experience,,,,,,,,,,,,1,
William Hurt,Fishing & Abandonment,Abandonment,Drilling Engineer 4,Centrifugal Pumps Practical,,Technical,Administrator,04/13/23,,04/20/23,06/12/23,Passed,16:00,15:53,100,0,Fishing & Abandonment Specialist,100,100,80,Virtual,,,,,,,,,,,,1,
William Hurt,Fishing & Abandonment,Abandonment,Drilling Engineer 4,Centrifugal Pumps Theory,,Technical,Administrator,06/24/23,,,08/23/23,Overdue,16:00,10:30,96,1,Fishing & Abandonment Specialist,96,,80,OTJ Experience,,,,,,,,,,,,1,
William Hurt,Fishing & Abandonment,Abandonment,Drilling Engineer 4,Whipstock Theory,,Technical,Administrator,09/15/24,,,11/14/24,Overdue,16:00,0:00,0,1,Fishing & Abandonment Specialist,0,,80,Virtual,,,,,,,,,,,,1,
William Hurt,Fishing & Abandonment,Abandonment,Drilling Engineer 4,Management Basics,,Professional,Administrator,04/27/23,,07/01/23,07/26/23,Review,20:00,13:39,100,0,Fishing & Abandonment Specialist,100,76,80,Virtual,,,,,,,,,,,,1,
William Hurt,Fishing & Abandonment,Abandonment,Drilling Engineer 4,Intro to Hydraulics,,Technical,Administrator,07/30/24,,,08/29/24,Overdue,10:00,0:00,0,1,Fishing & Abandonment Specialist,0,,80,Virtual,,,,,,,,,,,,1,
William Hurt,Fishing & Abandonment,Abandonment,Drilling Engineer 4,Intro to Petroleum Geology,,Technical,Administrator,01/15/23,,,04/15/23,Overdue,16:00,15:46,57,1,Fishing & Abandonment Specialist,57,,80,Virtual,,,,,,,,,,,,1,
William Hurt,Fishing & Abandonment,Abandonment,Drilling Engineer 4,Whipstock Practices,,Technical,Administrator,10/06/23,,11/09/23,12/05/23,Not Enrolled,16:00,14:14,100,0,Fishing & Abandonment Specialist,100,89,80,Virtual,,,,,,,,,,,,0,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Drilling Fluids Theory,,Technical,Administrator,01/01/23,,,01/31/23,Overdue,20:00,0.733763262,97,1,Drilling Operations,97,,80,OTJ Experience,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Drilling Fluids Practical,,Mandatory,Administrator,02/01/23,,02/19/23,03/03/23,Review,16:00,0.417170835,100,0,Drilling Operations,100,79,80,Virtual,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Fire Safety Practice,,Professional,Administrator,03/01/23,,,03/31/23,Overdue,20:00,0.672829912,43,1,Drilling Operations,43,,80,Workshop,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Fire Safety Theory,,Mandatory,Administrator,07/01/23,,07/23/23,07/31/23,Passed,2:00,0.050081461,100,0,Drilling Operations,100,100,80,Workshop,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Train the Trainer Theory,,Professional,Administrator,05/01/23,,,06/30/23,Overdue,15:00,0.581127941,66,1,Drilling Operations,66,,80,Virtual,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Train the Trainer Practical,,Technical,Administrator,01/01/23,,02/28/23,03/02/23,Passed,16:00,0.585530236,100,0,Drilling Operations,100,93,80,Virtual,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Personal Protective Equipment,,Mandatory,Administrator,02/01/23,,,03/03/23,Overdue,2:00,0.054632792,61,1,Drilling Operations,61,,80,Workshop,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Coordinating a Training Program,,Professional,Administrator,03/01/23,,,03/31/23,Overdue,4:00,0.142807637,98,1,Drilling Operations,98,,80,Virtual,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Intro to Petroleum Geology,,Professional,Administrator,03/01/23,,03/21/23,05/30/23,Passed,16:00,0.613004207,100,0,Drilling Operations,100,90,80,Virtual,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Hole Enlargement Theory,,Mandatory,Administrator,07/01/24,,,09/29/24,Overdue,20:00,0,0,1,Drilling Operations,0,,80,Virtual,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Hole Enlargement Practical,,Professional,Administrator,05/01/24,,,07/30/24,Overdue,16:00,0,0,1,Drilling Operations,0,,80,Virtual,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Centrifugal Pumps Theory,,Technical,Administrator,05/02/24,,,07/01/24,Overdue,16:00,0,0,1,Drilling Operations,0,,80,OTJ Experience,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Centrifugal Pumps Practical,,Mandatory,Administrator,07/01/24,,,08/30/24,Overdue,16:00,0,0,1,Drilling Operations,0,,80,Virtual,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Whipstock Practices,,Professional,Administrator,05/01/24,,,06/30/24,Overdue,16:00,0,0,1,Drilling Operations,0,,80,OTJ Experience,,,,,,,,,,,,1,
Bob Dylan,D&W Land Operations,Drilling Land,Drilling Engineer 3,Whipstock Theory,,Technical,Administrator,05/02/24,,,07/01/24,Overdue,16:00,0,0,1,Drilling Operations,0,,80,OTJ Experience,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Drilling Fluids Theory,,Technical,Administrator,03/01/23,,03/16/23,03/31/23,Review,20:00,0.741347011,100,0,Fishing Specialist,100,75,80,Virtual,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Drilling Fluids Practical,,Technical,Administrator,04/01/23,,05/01/23,05/01/23,Passed,16:00,0.554684281,100,0,Fishing Specialist,100,86,80,Virtual,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Fire Safety Practice,,Technical,Administrator,05/01/23,,05/25/23,05/31/23,Passed,20:00,0.689665224,100,0,Fishing Specialist,100,90,80,Workshop,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Fire Safety Theory,,Professional,Administrator,06/01/23,,06/26/23,07/01/23,Passed,2:00,0.058197756,100,0,Fishing Specialist,100,90,80,Workshop,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Train the Trainer Theory,,Technical,Administrator,07/01/23,,,08/30/23,Overdue,15:00,0.442100155,47,1,Fishing Specialist,47,,80,Virtual,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Train the Trainer Practical,,Mandatory,Administrator,06/01/23,,07/03/23,07/31/23,Review,16:00,0.477758255,100,0,Fishing Specialist,100,79,80,Virtual,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Personal Protective Equipment,,Technical,Administrator,03/01/23,,03/28/23,03/31/23,Passed,2:00,0.08101996,100,0,Fishing Specialist,100,85,80,Workshop,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Coordinating a Training Program,,Technical,Administrator,04/01/23,,,05/01/23,Overdue,4:00,0.107581786,61,1,Fishing Specialist,61,,80,Virtual,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Intro to Petroleum Geology,,Technical,Administrator,05/01/23,,,07/30/23,Overdue,16:00,0.574275677,57,1,Fishing Specialist,57,,80,Virtual,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Hole Enlargement Theory,,Professional,Administrator,06/01/23,,,08/30/23,Overdue,20:00,0.788490562,71,1,Fishing Specialist,71,,80,Virtual,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Hole Enlargement Practical,,Technical,Administrator,07/01/23,,08/16/23,09/29/23,Passed,16:00,0.562524669,100,0,Fishing Specialist,100,100,80,Virtual,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Centrifugal Pumps Theory,,Technical,Administrator,06/01/24,,,07/31/24,Overdue,16:00,0,0,1,Fishing Specialist,0,,80,OTJ Experience,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Centrifugal Pumps Practical,,Mandatory,Administrator,06/02/24,,,08/01/24,Overdue,16:00,0,0,1,Fishing Specialist,0,,80,Virtual,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Whipstock Practices,,Professional,Administrator,06/03/24,,,08/02/24,Overdue,16:00,0,0,1,Fishing Specialist,0,,80,OTJ Experience,,,,,,,,,,,,1,
David Bowie,Fishing & Abandonment,Fishing,Drilling Engineer 4,Whipstock Theory,,Professional,Administrator,06/04/24,,,08/03/24,Overdue,16:00,0,0,1,Fishing Specialist,0,,80,OTJ Experience,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Drilling Fluids Theory,,Professional,Administrator,01/01/23,,01/06/23,01/31/23,Passed,20:00,0.792477714,100,0,Abandonment Specialist,100,89,80,Virtual,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Drilling Fluids Practical,,Professional,Administrator,02/01/23,,02/26/23,03/03/23,Passed,16:00,0.545483286,100,0,Abandonment Specialist,100,91,80,Virtual,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Fire Safety Practice,,Professional,Administrator,03/01/23,,,03/31/23,Overdue,20:00,0.748220168,85,1,Abandonment Specialist,85,,80,Workshop,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Fire Safety Theory,,Professional,Administrator,07/01/23,,,07/31/23,Overdue,2:00,0.071061016,98,1,Abandonment Specialist,98,,80,Workshop,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Train the Trainer Theory,,Professional,Administrator,05/01/23,,05/07/23,06/30/23,Passed,15:00,0.403223333,100,0,Abandonment Specialist,100,81,80,Virtual,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Train the Trainer Practical,,Professional,Administrator,01/01/23,,01/20/23,03/02/23,Passed,16:00,0.646725292,100,0,Abandonment Specialist,100,92,80,Virtual,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Personal Protective Equipment,,Professional,Administrator,02/01/23,,02/17/23,03/03/23,Passed,2:00,0.074263808,100,0,Abandonment Specialist,100,90,80,Workshop,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Coordinating a Training Program,,Professional,Administrator,03/01/23,,03/06/23,03/31/23,Passed,4:00,0.126125994,100,0,Abandonment Specialist,100,100,80,Virtual,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Intro to Petroleum Geology,,Professional,Administrator,03/01/23,,,05/30/23,Overdue,16:00,0.481857605,59,1,Abandonment Specialist,59,,80,Virtual,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Hole Enlargement Theory,,Professional,Administrator,07/01/24,,,09/29/24,Overdue,20:00,0,0,1,Abandonment Specialist,0,,80,Virtual,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Hole Enlargement Practical,,Professional,Administrator,05/01/24,,,07/30/24,Overdue,16:00,0,0,1,Abandonment Specialist,0,,80,Virtual,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Centrifugal Pumps Theory,,Technical,Administrator,03/01/24,,03/22/24,04/30/24,Passed,16:00,0.570773593,100,0,Abandonment Specialist,100,92,80,OTJ Experience,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Centrifugal Pumps Practical,,Technical,Administrator,07/01/24,,,08/30/24,Overdue,16:00,0,0,1,Abandonment Specialist,0,,80,Virtual,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Whipstock Practices,,Technical,Administrator,05/01/24,,,06/30/24,Overdue,16:00,0,0,1,Abandonment Specialist,0,,80,OTJ Experience,,,,,,,,,,,,1,
Eric Clampton,D&W Land Operations,Workover Land,Drilling Engineer 1,Whipstock Theory,,Technical,Administrator,03/01/24,,04/08/24,04/30/24,Review,16:00,0.438683698,100,0,Abandonment Specialist,100,63,80,OTJ Experience,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Fire Safety Theory,,Technical,Administrator,01/01/23,,01/14/23,01/31/23,Passed,2:00,0.053898691,100,0,Abandonment Specialist,100,90,80,Virtual,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Train the Trainer Theory,,Technical,Administrator,02/01/23,,,04/02/23,Overdue,15:00,0.494677574,87,1,Abandonment Specialist,87,,80,Virtual,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Train the Trainer Practical,,Technical,Administrator,03/01/23,,04/25/23,04/30/23,Passed,16:00,0.494608301,100,0,Abandonment Specialist,100,96,80,Virtual,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Personal Protective Equipment,,Technical,Administrator,07/01/23,,07/08/23,07/31/23,Review,2:00,0.081041256,100,0,Abandonment Specialist,100,61,80,Workshop,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Coordinating a Training Program,,Technical,Administrator,05/01/23,,,05/31/23,Overdue,4:00,0.103976095,42,1,Abandonment Specialist,42,,80,Virtual,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Intro to Petroleum Geology,,Technical,Administrator,01/01/23,,01/27/23,04/01/23,Passed,16:00,0.452055608,100,0,Abandonment Specialist,100,98,80,Virtual,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Hole Enlargement Theory,,Technical,Administrator,02/01/23,,02/27/23,05/02/23,Passed,20:00,0.78332697,100,0,Abandonment Specialist,100,88,80,Virtual,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Hole Enlargement Practical,,Technical,Administrator,03/01/23,,03/09/23,05/30/23,Passed,16:00,0.577098852,100,0,Abandonment Specialist,100,94,80,Virtual,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Centrifugal Pumps Theory,,Technical,Administrator,03/01/23,,,04/30/23,Overdue,16:00,0.537641025,79,1,Abandonment Specialist,79,,80,OTJ Experience,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Centrifugal Pumps Practical,,Technical,Administrator,07/01/24,,,08/30/24,Overdue,16:00,0,0,1,Abandonment Specialist,0,,80,Virtual,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Whipstock Practices,,Technical,Administrator,05/01/24,,,06/30/24,Overdue,16:00,0,0,1,Abandonment Specialist,0,,80,OTJ Experience,,,,,,,,,,,,1,
Johnny Cash,Wellbore Departure ,Whipstocks,Drilling Engineer 4,Whipstock Theory,,Technical,Administrator,03/01/24,,03/11/24,04/30/24,Passed,16:00,0.419988889,100,0,Abandonment Specialist,100,97,80,OTJ Experience,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Train the Trainer Theory,,Professional,Administrator,01/01/23,,04/28/23,03/02/23,Passed,15:00,0.562435392,100,0,Finance Operations,100,85,80,Virtual,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Train the Trainer Practical,,Professional,Administrator,02/01/23,,05/15/23,04/02/23,Passed,16:00,0.541779997,100,0,Finance Operations,100,87,80,Virtual,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Instructional Design Program,,Professional,Administrator,03/01/23,,06/25/23,05/30/23,Passed,20:00,0.735798967,100,0,Finance Operations,100,93,80,Workshop,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Management Basics,,Professional,Administrator,07/01/23,,09/14/23,09/29/23,Passed,20:00,0.791674204,100,0,Finance Operations,100,91,80,Virtual,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Project Management Basics,,Technical,Administrator,05/01/23,,05/11/23,07/30/23,Passed,20:00,0.768433642,100,0,Finance Operations,100,97,80,Virtual,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Fire Safety Theory,,Mandatory,Administrator,01/01/23,,03/31/23,01/31/23,Passed,2:00,0.053626537,100,0,Finance Operations,100,95,80,Virtual,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Finance Level 1,,Technical,Administrator,02/01/23,,04/18/23,05/02/23,Passed,20:00,0.591926009,100,0,Finance Operations,100,97,80,Virtual,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Finance Level 2,,Technical,Administrator,03/01/23,,05/17/23,05/30/23,Passed,20:00,0.644757232,100,0,Finance Operations,100,93,80,Virtual,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Materials Handling,,Mandatory,Administrator,03/01/23,,,03/31/23,Overdue,5:00,0.186171975,40,1,Finance Operations,40,,80,Virtual,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Personal Protective Equipment,,Mandatory,Administrator,07/01/24,,,07/31/24,Overdue,2:00,0,0,1,Finance Operations,0,,80,Virtual,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Coordinating a Training Program,,Professional,Administrator,05/01/24,,,05/31/24,Overdue,4:00,0,0,1,Finance Operations,0,,80,Virtual,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Intro to Petroleum Geology,,Technical,Administrator,03/01/24,,03/27/24,05/30/24,Passed,16:00,0.416487153,100,0,Finance Operations,100,87,80,Virtual,,,,,,,,,,,,1,
Bruce Smith,Finance,Payroll,Payroll Advisor,Project Management Basics,,Professional,Administrator,07/01/24,,,09/29/24,Overdue,20:00,0,0,1,Finance Operations,0,,80,Virtual,,,,,,,,,,,,1,
Jack Reacher,HR,Policy,HR Advisors,Train the Trainer Theory,,Professional,Administrator,05/01/24,,,06/30/24,Overdue,15:00,0,0,1,HR Operations,0,,80,Virtual,,,,,,,,,,,,1,
Jack Reacher,HR,Policy,HR Advisors,Train the Trainer Practical,,Professional,Administrator,03/01/24,,,04/30/24,Overdue,16:00,0.442850673,59,1,HR Operations,59,,80,Virtual,,,,,,,,,,,,1,
Jack Reacher,HR,Policy,HR Advisors,Instructional Design Program,,Technical,Administrator,07/01/23,,09/10/23,09/29/23,Passed,20:00,0.828813262,100,0,HR Operations,100,93,80,Workshop,,,,,,,,,,,,1,
Jack Reacher,HR,Policy,HR Advisors,Management Basics,,Technical,Administrator,07/01/23,,07/21/23,09/29/23,Passed,20:00,0.739839408,100,0,HR Operations,100,86,80,Virtual,,,,,,,,,,,,1,
Jack Reacher,HR,Policy,HR Advisors,Project Management Basics,,Professional,Administrator,07/01/23,,08/22/23,09/29/23,Passed,20:00,0.556391813,100,0,HR Operations,100,100,80,Virtual,,,,,,,,,,,,1,
Jack Reacher,HR,Policy,HR Advisors,Fire Safety Theory,,Mandatory,Administrator,08/01/24,,,08/31/24,Overdue,2:00,0,0,1,HR Operations,0,,80,Virtual,,,,,,,,,,,,1,
Jack Reacher,HR,Policy,HR Advisors,Finance Level 1,,Professional,Administrator,09/02/24,,,12/01/24,Overdue,20:00,0,0,1,HR Operations,0,,80,Virtual,,,,,,,,,,,,1,
Jack Reacher,HR,Policy,HR Advisors,Finance Level 2,,Professional,Administrator,10/03/24,,,01/01/25,Overdue,20:00,0,0,1,HR Operations,0,,80,Virtual,,,,,,,,,,,,1,
Jack Black,HR,Learning & Development,Counsellor,Train the Trainer Theory,,Professional,Administrator,05/01/24,,,06/30/24,Overdue,15:00,0,0,1,HR Counsellor,0,,80,Virtual,,,,,,,,,,,,1,
Jack Black,HR,Learning & Development,Counsellor,Train the Trainer Practical,,Professional,Administrator,03/01/24,,04/10/24,04/30/24,Passed,16:00,0.490966301,100,0,HR Counsellor,100,92,80,Virtual,,,,,,,,,,,,1,
Jack Black,HR,Learning & Development,Counsellor,Instructional Design Program,,Professional,Administrator,07/01/23,,08/06/23,09/29/23,Review,20:00,0.663048277,100,0,HR Counsellor,100,73,80,Workshop,,,,,,,,,,,,1,
Jack Black,HR,Learning & Development,Counsellor,Management Basics,,Professional,Administrator,07/01/23,,,09/29/23,Overdue,20:00,0.529956034,71,1,HR Counsellor,71,,80,Virtual,,,,,,,,,,,,1,
Jack Black,HR,Learning & Development,Counsellor,Project Management Basics,,Professional,Administrator,07/01/23,,09/21/23,09/29/23,Passed,20:00,0.689587199,100,0,HR Counsellor,100,98,80,Virtual,,,,,,,,,,,,1,
Jack Black,HR,Learning & Development,Counsellor,Fire Safety Theory,,Professional,Administrator,08/01/24,,,08/31/24,Overdue,2:00,0,0,1,HR Counsellor,0,,80,Virtual,,,,,,,,,,,,1,
Jack Black,HR,Learning & Development,Counsellor,Finance Level 1,,Professional,Administrator,09/02/24,,,12/01/24,Overdue,20:00,0,0,1,HR Counsellor,0,,80,Virtual,,,,,,,,,,,,1,
Jack Black,HR,Learning & Development,Counsellor,Finance Level 2,,Professional,Administrator,10/03/24,,,01/01/25,Overdue,20:00,0,0,1,HR Counsellor,0,,80,Virtual,,,,,,,,,,,,1,
Katy Perry,HR,Learning & Development,Counsellor,Train the Trainer Theory,,Professional,Administrator,02/01/23,,04/01/23,04/02/23,Passed,15:00,0.479508668,100,0,HR Counsellor,100,84,80,Virtual,,,,,,,,,,,,1,
Katy Perry,HR,Learning & Development,Counsellor,Train the Trainer Practical,,Professional,Administrator,03/01/23,,04/09/23,04/30/23,Passed,16:00,0.644546645,100,0,HR Counsellor,100,92,80,Virtual,,,,,,,,,,,,1,
Katy Perry,HR,Learning & Development,Counsellor,Instructional Design Program,,Professional,Administrator,04/01/23,,,06/30/23,Overdue,20:00,0.644655013,76,1,HR Counsellor,76,,80,Workshop,,,,,,,,,,,,1,
Katy Perry,HR,Learning & Development,Counsellor,Management Basics,,Professional,Administrator,02/01/24,,02/13/24,05/01/24,Passed,20:00,0.582837402,100,0,HR Counsellor,100,96,80,Virtual,,,,,,,,,,,,1,
Katy Perry,HR,Learning & Development,Counsellor,Project Management Basics,,Professional,Administrator,09/02/24,,,12/01/24,Overdue,20:00,0,0,1,HR Counsellor,0,,80,Virtual,,,,,,,,,,,,1,
Katy Perry,HR,Learning & Development,Counsellor,Fire Safety Theory,,Professional,Administrator,10/03/24,,,11/02/24,Overdue,2:00,0,0,1,HR Counsellor,0,,80,Virtual,,,,,,,,,,,,1,
Michael Jackson,D&W Land Operations,Drilling Land,Drilling Engineer 3,Drilling Fluids Theory,,Professional,Administrator,02/01/23,,02/26/23,03/03/23,Passed,20:00,0.698834849,100,0,Drilling Specialist,100,93,80,Virtual,,,,,,,,,,,,1,
Michael Jackson,D&W Land Operations,Drilling Land,Drilling Engineer 3,Drilling Fluids Practical,,Professional,Administrator,03/01/23,,,03/31/23,Overdue,16:00,0.591833443,91,1,Drilling Specialist,91,,80,Virtual,,,,,,,,,,,,1,
Michael Jackson,D&W Land Operations,Drilling Land,Drilling Engineer 3,Fire Safety Practice,,Professional,Administrator,04/01/23,,,05/01/23,Overdue,20:00,0.653624269,83,1,Drilling Specialist,83,,80,Workshop,,,,,,,,,,,,1,
Michael Jackson,D&W Land Operations,Drilling Land,Drilling Engineer 3,Fire Safety Theory,,Professional,Administrator,02/01/24,,02/19/24,03/02/24,Passed,2:00,0.066592943,100,0,Drilling Specialist,100,94,80,Workshop,,,,,,,,,,,,1,
Michael Jackson,D&W Land Operations,Drilling Land,Drilling Engineer 3,Train the Trainer Theory,,Professional,Administrator,09/02/24,,,11/01/24,Overdue,15:00,0,0,1,Drilling Specialist,0,,80,Virtual,,,,,,,,,,,,1,
Michael Jackson,D&W Land Operations,Drilling Land,Drilling Engineer 3,Train the Trainer Practical,,Professional,Administrator,10/03/24,,,12/02/24,Overdue,16:00,0,0,1,Drilling Specialist,0,,80,Virtual,,,,,,,,,,,,1,
